ID,Target
TEST_0217,anger
TEST_0218,joy
TEST_0219,anger
TEST_0220,anger
TEST_0221,anger
TEST_0222,joy
TEST_0223,joy
TEST_0224,surprise
TEST_0225,neutral
TEST_0226,anger
TEST_0227,anger
TEST_0228,joy
TEST_0229,surprise
TEST_0230,sadness
TEST_0231,sadness
TEST_0232,sadness
TEST_0233,surprise
TEST_0234,surprise
TEST_0235,surprise
TEST_0236,surprise
TEST_0237,surprise
TEST_0238,surprise
TEST_0239,surprise
TEST_0240,surprise
TEST_0241,surprise
TEST_0242,surprise
TEST_0243,surprise
TEST_0244,surprise
TEST_0245,joy
TEST_0246,joy
TEST_0247,joy
TEST_0248,joy
TEST_0249,neutral
TEST_0250,neutral
TEST_0251,neutral
TEST_0252,sadness
TEST_0253,sadness
TEST_0254,sadness
TEST_0255,sadness
TEST_0256,sadness
TEST_0257,sadness
TEST_0258,sadness
TEST_0259,sadness
TEST_0260,joy
TEST_0261,sadness
TEST_0262,sadness
TEST_0263,joy
TEST_0264,sadness
TEST_0265,sadness
TEST_0266,neutral
TEST_0267,neutral
TEST_0268,neutral
TEST_0269,neutral
TEST_0270,neutral
TEST_0271,neutral
TEST_0272,neutral
TEST_0273,anger
TEST_0274,neutral
TEST_0275,neutral
TEST_0276,anger
TEST_0277,anger
TEST_0278,anger
TEST_0279,surprise
TEST_0280,surprise
TEST_0281,surprise
TEST_0282,surprise
TEST_0283,surprise
TEST_0284,surprise
TEST_0285,surprise
TEST_0286,anger
TEST_0287,anger
TEST_0288,anger
TEST_0289,anger
TEST_0290,neutral
TEST_0291,neutral
TEST_0292,neutral
TEST_0293,neutral
TEST_0294,neutral
TEST_0295,neutral
TEST_0296,sadness
TEST_0297,sadness
TEST_0298,sadness
TEST_0299,anger
TEST_0300,anger
TEST_0301,neutral
TEST_0302,neutral
TEST_0303,neutral
TEST_0304,joy
TEST_0305,joy
TEST_0306,sadness
TEST_0307,sadness
TEST_0308,sadness
TEST_0309,disgust
TEST_0310,neutral
TEST_0311,anger
TEST_0312,anger
TEST_0313,anger
TEST_0314,neutral
TEST_0315,surprise
TEST_0316,surprise
TEST_0317,anger
TEST_0318,anger
TEST_0319,anger
TEST_0320,anger
TEST_0321,anger
TEST_0322,anger
TEST_0323,anger
TEST_0324,anger
TEST_0325,anger
TEST_0326,anger
TEST_0327,anger
TEST_0328,anger
TEST_0329,anger
TEST_0330,joy
TEST_0331,neutral
TEST_0332,neutral
TEST_0333,neutral
TEST_0334,neutral
TEST_0335,anger
TEST_0336,surprise
TEST_0337,anger
TEST_0338,anger
TEST_0339,disgust
TEST_0340,anger
TEST_0341,anger
TEST_0342,joy
TEST_0343,anger
TEST_0344,joy
TEST_0345,joy
TEST_0346,joy
TEST_0347,joy
TEST_0348,joy
TEST_0349,joy
TEST_0350,neutral
TEST_0351,neutral
TEST_0352,anger
TEST_0353,neutral
TEST_0354,neutral
TEST_0355,neutral
TEST_0356,neutral
TEST_0357,neutral
TEST_0358,anger
TEST_0359,anger
TEST_0360,neutral
TEST_0361,joy
TEST_0362,joy
TEST_0363,neutral
TEST_0364,joy
TEST_0365,joy
TEST_0366,joy
TEST_0367,joy
TEST_0368,surprise
TEST_0369,surprise
TEST_0370,joy
TEST_0371,surprise
TEST_0372,joy
TEST_0373,joy
TEST_0374,joy
TEST_0375,joy
TEST_0376,neutral
TEST_0377,sadness
TEST_0378,sadness
TEST_0379,anger
TEST_0380,neutral
TEST_0381,neutral
TEST_0382,neutral
TEST_0383,neutral
TEST_0384,neutral
TEST_0385,neutral
TEST_0386,neutral
TEST_0387,neutral
TEST_0388,neutral
TEST_0389,neutral
TEST_0390,neutral
TEST_0391,neutral
TEST_0392,neutral
TEST_0393,neutral
TEST_0394,neutral
TEST_0395,surprise
TEST_0396,surprise
TEST_0397,joy
TEST_0398,joy
TEST_0399,joy
TEST_0400,joy
TEST_0401,joy
TEST_0402,joy
TEST_0403,anger
TEST_0404,anger
TEST_0405,joy
TEST_0406,joy
TEST_0407,joy
TEST_0408,joy
TEST_0409,joy
TEST_0410,joy
TEST_0411,joy
TEST_0412,joy
TEST_0413,joy
TEST_0414,neutral
TEST_0415,neutral
TEST_0416,neutral
TEST_0417,neutral
TEST_0418,neutral
TEST_0419,neutral
TEST_0420,neutral
TEST_0421,neutral
TEST_0422,neutral
TEST_0423,joy
TEST_0424,disgust
TEST_0425,joy
TEST_0426,joy
TEST_0427,joy
TEST_0428,neutral
TEST_0429,neutral
TEST_0430,anger
TEST_0431,anger
TEST_0432,anger
TEST_0433,anger
TEST_0434,joy
TEST_0435,joy
TEST_0436,joy
TEST_0437,joy
TEST_0438,surprise
TEST_0439,surprise
TEST_0440,neutral
TEST_0441,neutral
TEST_0442,neutral
TEST_0443,neutral
TEST_0444,neutral
TEST_0445,disgust
TEST_0446,neutral
TEST_0447,joy
TEST_0448,joy
TEST_0449,joy
TEST_0450,joy
TEST_0451,joy
TEST_0452,neutral
TEST_0453,neutral
TEST_0454,neutral
TEST_0455,sadness
TEST_0456,joy
TEST_0457,joy
TEST_0458,joy
TEST_0459,neutral
TEST_0460,neutral
TEST_0461,neutral
TEST_0462,neutral
TEST_0463,neutral
TEST_0464,neutral
TEST_0465,neutral
TEST_0466,neutral
TEST_0467,neutral
TEST_0468,neutral
TEST_0469,neutral
TEST_0470,neutral
TEST_0471,joy
TEST_0472,joy
TEST_0473,joy
TEST_0474,joy
TEST_0475,joy
TEST_0476,joy
TEST_0477,joy
TEST_0478,joy
TEST_0479,joy
TEST_0480,joy
TEST_0481,joy
TEST_0482,joy
TEST_0483,joy
TEST_0484,anger
TEST_0485,neutral
TEST_0486,neutral
TEST_0487,neutral
TEST_0488,neutral
TEST_0489,anger
TEST_0490,anger
TEST_0491,anger
TEST_0492,anger
TEST_0493,anger
TEST_0494,anger
TEST_0495,anger
TEST_0496,neutral
TEST_0497,neutral
TEST_0498,disgust
TEST_0499,sadness
TEST_0500,anger
TEST_0501,sadness
TEST_0502,anger
TEST_0503,anger
TEST_0504,anger
TEST_0505,anger
TEST_0506,anger
TEST_0507,anger
TEST_0508,anger
TEST_0509,anger
TEST_0510,anger
TEST_0511,neutral
TEST_0512,neutral
TEST_0513,neutral
TEST_0514,neutral
TEST_0515,joy
TEST_0516,joy
TEST_0517,joy
TEST_0518,joy
TEST_0519,joy
TEST_0520,disgust
TEST_0521,disgust
TEST_0522,disgust
TEST_0523,disgust
TEST_0524,joy
TEST_0525,joy
TEST_0526,joy
TEST_0527,joy
TEST_0528,joy
TEST_0529,joy
TEST_0530,joy
TEST_0531,joy
TEST_0532,joy
TEST_0533,joy
TEST_0534,neutral
TEST_0535,neutral
TEST_0536,neutral
TEST_0537,neutral
TEST_0538,neutral
TEST_0539,neutral
TEST_0540,anger
TEST_0541,anger
TEST_0542,sadness
TEST_0543,sadness
TEST_0544,anger
TEST_0545,anger
TEST_0546,anger
TEST_0547,neutral
TEST_0548,neutral
TEST_0549,neutral
TEST_0550,neutral
TEST_0551,anger
TEST_0552,anger
TEST_0553,anger
TEST_0554,anger
TEST_0555,anger
TEST_0556,anger
TEST_0557,anger
TEST_0558,anger
TEST_0559,anger
TEST_0560,anger
TEST_0561,anger
TEST_0562,anger
TEST_0563,anger
TEST_0564,anger
TEST_0565,anger
TEST_0566,anger
TEST_0567,anger
TEST_0568,neutral
TEST_0569,neutral
TEST_0570,neutral
TEST_0571,neutral
TEST_0572,neutral
TEST_0573,neutral
TEST_0574,neutral
TEST_0575,neutral
TEST_0576,neutral
TEST_0577,neutral
TEST_0578,neutral
TEST_0579,neutral
TEST_0580,joy
TEST_0581,joy
TEST_0582,joy
TEST_0583,joy
TEST_0584,neutral
TEST_0585,neutral
TEST_0586,neutral
TEST_0587,anger
TEST_0588,anger
TEST_0589,anger
TEST_0590,anger
TEST_0591,anger
TEST_0592,neutral
TEST_0593,joy
TEST_0594,anger
TEST_0595,anger
TEST_0596,neutral
TEST_0597,neutral
TEST_0598,neutral
TEST_0599,neutral
TEST_0600,anger
TEST_0601,anger
TEST_0602,anger
TEST_0603,surprise
TEST_0604,surprise
TEST_0605,surprise
TEST_0606,surprise
TEST_0607,disgust
TEST_0608,disgust
TEST_0609,neutral
TEST_0610,neutral
TEST_0611,neutral
TEST_0612,neutral
TEST_0613,neutral
TEST_0614,neutral
TEST_0615,neutral
TEST_0616,neutral
TEST_0617,neutral
TEST_0618,neutral
TEST_0619,neutral
TEST_0620,neutral
TEST_0621,anger
TEST_0622,anger
TEST_0623,anger
TEST_0624,anger
TEST_0625,anger
TEST_0626,anger
TEST_0627,anger
TEST_0628,anger
TEST_0629,anger
TEST_0630,neutral
TEST_0631,anger
TEST_0632,neutral
TEST_0633,neutral
TEST_0634,neutral
TEST_0635,joy
TEST_0636,joy
TEST_0637,joy
TEST_0638,joy
TEST_0639,joy
TEST_0640,joy
TEST_0641,joy
TEST_0642,joy
TEST_0643,joy
TEST_0644,joy
TEST_0645,joy
TEST_0646,neutral
TEST_0647,neutral
TEST_0648,neutral
TEST_0649,anger
TEST_0650,anger
TEST_0651,neutral
TEST_0652,neutral
TEST_0653,neutral
TEST_0654,neutral
TEST_0655,neutral
TEST_0656,anger
TEST_0657,anger
TEST_0658,anger
TEST_0659,anger
TEST_0660,anger
TEST_0661,anger
TEST_0662,anger
TEST_0663,anger
TEST_0664,anger
TEST_0665,disgust
TEST_0666,disgust
TEST_0667,disgust
TEST_0668,disgust
TEST_0669,disgust
TEST_0670,surprise
TEST_0671,surprise
TEST_0672,surprise
TEST_0673,joy
TEST_0674,neutral
TEST_0675,neutral
TEST_0676,neutral
TEST_0677,neutral
TEST_0678,neutral
TEST_0679,neutral
TEST_0680,neutral
TEST_0681,neutral
TEST_0682,neutral
TEST_0683,neutral
TEST_0684,neutral
TEST_0685,neutral
TEST_0686,neutral
TEST_0687,joy
TEST_0688,joy
TEST_0689,joy
TEST_0690,joy
TEST_0691,joy
TEST_0692,joy
TEST_0693,joy
TEST_0694,joy
TEST_0695,surprise
TEST_0696,neutral
TEST_0697,joy
TEST_0698,joy
TEST_0699,joy
TEST_0700,joy
TEST_0701,joy
TEST_0702,joy
TEST_0703,joy
TEST_0704,surprise
TEST_0705,surprise
TEST_0706,neutral
TEST_0707,anger
TEST_0708,anger
TEST_0709,surprise
TEST_0710,neutral
TEST_0711,surprise
TEST_0712,neutral
TEST_0713,neutral
TEST_0714,neutral
TEST_0715,neutral
TEST_0716,neutral
TEST_0717,neutral
TEST_0718,neutral
TEST_0719,neutral
TEST_0720,neutral
TEST_0721,surprise
TEST_0722,anger
TEST_0723,anger
TEST_0724,anger
TEST_0725,anger
TEST_0726,anger
TEST_0727,anger
TEST_0728,anger
TEST_0729,anger
TEST_0730,anger
TEST_0731,anger
TEST_0732,neutral
TEST_0733,neutral
TEST_0734,sadness
TEST_0735,sadness
TEST_0736,sadness
TEST_0737,sadness
TEST_0738,sadness
TEST_0739,anger
TEST_0740,anger
TEST_0741,anger
TEST_0742,sadness
TEST_0743,sadness
TEST_0744,anger
TEST_0745,neutral
TEST_0746,neutral
TEST_0747,joy
TEST_0748,neutral
TEST_0749,joy
TEST_0750,fear
TEST_0751,fear
TEST_0752,fear
TEST_0753,fear
TEST_0754,neutral
TEST_0755,neutral
TEST_0756,neutral
TEST_0757,neutral
TEST_0758,neutral
TEST_0759,joy
TEST_0760,joy
TEST_0761,joy
TEST_0762,neutral
TEST_0763,neutral
TEST_0764,joy
TEST_0765,joy
TEST_0766,joy
TEST_0767,joy
TEST_0768,sadness
TEST_0769,disgust
TEST_0770,anger
TEST_0771,anger
TEST_0772,anger
TEST_0773,anger
TEST_0774,sadness
TEST_0775,sadness
TEST_0776,sadness
TEST_0777,sadness
TEST_0778,neutral
TEST_0779,neutral
TEST_0780,neutral
TEST_0781,neutral
TEST_0782,surprise
TEST_0783,surprise
TEST_0784,disgust
TEST_0785,disgust
TEST_0786,disgust
TEST_0787,neutral
TEST_0788,joy
TEST_0789,joy
TEST_0790,joy
TEST_0791,joy
TEST_0792,joy
TEST_0793,joy
TEST_0794,sadness
TEST_0795,sadness
TEST_0796,sadness
TEST_0797,sadness
TEST_0798,sadness
TEST_0799,sadness
TEST_0800,sadness
TEST_0801,sadness
TEST_0802,sadness
TEST_0803,sadness
TEST_0804,sadness
TEST_0805,sadness
TEST_0806,sadness
TEST_0807,neutral
TEST_0808,neutral
TEST_0809,anger
TEST_0810,joy
TEST_0811,joy
TEST_0812,joy
TEST_0813,joy
TEST_0814,joy
TEST_0815,joy
TEST_0816,joy
TEST_0817,joy
TEST_0818,joy
TEST_0819,joy
TEST_0820,joy
TEST_0821,joy
TEST_0822,joy
TEST_0823,joy
TEST_0824,joy
TEST_0825,joy
TEST_0826,joy
TEST_0827,joy
TEST_0828,joy
TEST_0829,joy
TEST_0830,neutral
TEST_0831,neutral
TEST_0832,neutral
TEST_0833,disgust
TEST_0834,surprise
TEST_0835,surprise
TEST_0836,surprise
TEST_0837,surprise
TEST_0838,surprise
TEST_0839,anger
TEST_0840,surprise
TEST_0841,surprise
TEST_0842,surprise
TEST_0843,surprise
TEST_0844,anger
TEST_0845,anger
TEST_0846,anger
TEST_0847,anger
TEST_0848,anger
TEST_0849,anger
TEST_0850,anger
TEST_0851,joy
TEST_0852,joy
TEST_0853,joy
TEST_0854,disgust
TEST_0855,disgust
TEST_0856,surprise
TEST_0857,disgust
TEST_0858,disgust
TEST_0859,anger
TEST_0860,anger
TEST_0861,anger
TEST_0862,joy
TEST_0863,joy
TEST_0864,joy
TEST_0865,surprise
TEST_0866,surprise
TEST_0867,surprise
TEST_0868,surprise
TEST_0869,surprise
TEST_0870,surprise
TEST_0871,surprise
TEST_0872,surprise
TEST_0873,surprise
TEST_0874,neutral
TEST_0875,neutral
TEST_0876,neutral
TEST_0877,neutral
TEST_0878,neutral
TEST_0879,surprise
TEST_0880,surprise
TEST_0881,neutral
TEST_0882,neutral
TEST_0883,neutral
TEST_0884,neutral
TEST_0885,neutral
TEST_0886,neutral
TEST_0887,neutral
TEST_0888,neutral
TEST_0889,neutral
TEST_0890,neutral
TEST_0891,neutral
TEST_0892,neutral
TEST_0893,neutral
TEST_0894,neutral
TEST_0895,neutral
TEST_0896,neutral
TEST_0897,neutral
TEST_0898,neutral
TEST_0899,neutral
TEST_0900,neutral
TEST_0901,neutral
TEST_0902,neutral
TEST_0903,neutral
TEST_0904,neutral
TEST_0905,joy
TEST_0906,neutral
TEST_0907,neutral
TEST_0908,neutral
TEST_0909,neutral
TEST_0910,neutral
TEST_0911,neutral
TEST_0912,neutral
TEST_0913,neutral
TEST_0914,joy
TEST_0915,neutral
TEST_0916,neutral
TEST_0917,anger
TEST_0918,anger
TEST_0919,joy
TEST_0920,neutral
TEST_0921,neutral
TEST_0922,neutral
TEST_0923,neutral
TEST_0924,neutral
TEST_0925,joy
TEST_0926,joy
TEST_0927,joy
TEST_0928,anger
TEST_0929,neutral
TEST_0930,joy
TEST_0931,disgust
TEST_0932,disgust
TEST_0933,surprise
TEST_0934,surprise
TEST_0935,neutral
TEST_0936,neutral
TEST_0937,neutral
TEST_0938,neutral
TEST_0939,neutral
TEST_0940,neutral
TEST_0941,neutral
TEST_0942,neutral
TEST_0943,neutral
TEST_0944,neutral
TEST_0945,neutral
TEST_0946,neutral
TEST_0947,neutral
TEST_0948,anger
TEST_0949,anger
TEST_0950,anger
TEST_0951,anger
TEST_0952,anger
TEST_0953,disgust
TEST_0954,anger
TEST_0955,anger
TEST_0956,neutral
TEST_0957,neutral
TEST_0958,neutral
TEST_0959,neutral
TEST_0960,neutral
TEST_0961,neutral
TEST_0962,neutral
TEST_0963,neutral
TEST_0964,surprise
TEST_0965,surprise
TEST_0966,surprise
TEST_0967,neutral
TEST_0968,surprise
TEST_0969,joy
TEST_0970,disgust
TEST_0971,disgust
TEST_0972,anger
TEST_0973,neutral
TEST_0974,neutral
TEST_0975,neutral
TEST_0976,joy
TEST_0977,joy
TEST_0978,joy
TEST_0979,anger
TEST_0980,anger
TEST_0981,anger
TEST_0982,anger
TEST_0983,anger
TEST_0984,anger
TEST_0985,anger
TEST_0986,anger
TEST_0987,anger
TEST_0988,anger
TEST_0989,anger
TEST_0990,neutral
TEST_0991,neutral
TEST_0992,sadness
TEST_0993,joy
TEST_0994,joy
TEST_0995,anger
TEST_0996,joy
TEST_0997,joy
TEST_0998,joy
TEST_0999,joy
TEST_1000,joy
TEST_1001,joy
TEST_1002,joy
TEST_1003,joy
TEST_1004,surprise
TEST_1005,surprise
TEST_1006,joy
TEST_1007,joy
TEST_1008,joy
TEST_1009,joy
TEST_1010,anger
TEST_1011,anger
TEST_1012,anger
TEST_1013,anger
TEST_1014,anger
TEST_1015,anger
TEST_1016,anger
TEST_1017,anger
TEST_1018,anger
TEST_1019,anger
TEST_1020,anger
TEST_1021,anger
TEST_1022,anger
TEST_1023,anger
TEST_1024,anger
TEST_1025,anger
TEST_1026,anger
TEST_1027,neutral
TEST_1028,neutral
TEST_1029,surprise
TEST_1030,anger
TEST_1031,surprise
TEST_1032,anger
TEST_1033,neutral
TEST_1034,neutral
TEST_1035,neutral
TEST_1036,neutral
TEST_1037,neutral
TEST_1038,neutral
TEST_1039,neutral
TEST_1040,neutral
TEST_1041,neutral
TEST_1042,neutral
TEST_1043,neutral
TEST_1044,neutral
TEST_1045,neutral
TEST_1046,neutral
TEST_1047,neutral
TEST_1048,neutral
TEST_1049,neutral
TEST_1050,neutral
TEST_1051,neutral
TEST_1052,neutral
TEST_1053,neutral
TEST_1054,neutral
TEST_1055,neutral
TEST_1056,neutral
TEST_1057,neutral
TEST_1058,neutral
TEST_1059,neutral
TEST_1060,neutral
TEST_1061,neutral
TEST_1062,neutral
TEST_1063,neutral
TEST_1064,anger
TEST_1065,sadness
TEST_1066,sadness
TEST_1067,fear
TEST_1068,fear
TEST_1069,fear
TEST_1070,fear
TEST_1071,anger
TEST_1072,neutral
TEST_1073,neutral
TEST_1074,sadness
TEST_1075,surprise
TEST_1076,surprise
TEST_1077,anger
TEST_1078,anger
TEST_1079,joy
TEST_1080,joy
TEST_1081,joy
TEST_1082,joy
TEST_1083,joy
TEST_1084,joy
TEST_1085,joy
TEST_1086,joy
TEST_1087,joy
TEST_1088,joy
TEST_1089,joy
TEST_1090,joy
TEST_1091,joy
TEST_1092,joy
TEST_1093,joy
TEST_1094,joy
TEST_1095,joy
TEST_1096,joy
TEST_1097,anger
TEST_1098,joy
TEST_1099,joy
TEST_1100,joy
TEST_1101,neutral
TEST_1102,joy
TEST_1103,joy
TEST_1104,anger
TEST_1105,anger
TEST_1106,anger
TEST_1107,anger
TEST_1108,anger
TEST_1109,neutral
TEST_1110,neutral
TEST_1111,anger
TEST_1112,anger
TEST_1113,anger
TEST_1114,anger
TEST_1115,anger
TEST_1116,anger
TEST_1117,anger
TEST_1118,anger
TEST_1119,anger
TEST_1120,anger
TEST_1121,anger
TEST_1122,anger
TEST_1123,anger
TEST_1124,anger
TEST_1125,neutral
TEST_1126,neutral
TEST_1127,neutral
TEST_1128,anger
TEST_1129,sadness
TEST_1130,neutral
TEST_1131,neutral
TEST_1132,neutral
TEST_1133,sadness
TEST_1134,anger
TEST_1135,anger
TEST_1136,anger
TEST_1137,anger
TEST_1138,anger
TEST_1139,joy
TEST_1140,joy
TEST_1141,neutral
TEST_1142,joy
TEST_1143,joy
TEST_1144,joy
TEST_1145,joy
TEST_1146,joy
TEST_1147,joy
TEST_1148,joy
TEST_1149,joy
TEST_1150,joy
TEST_1151,joy
TEST_1152,sadness
TEST_1153,joy
TEST_1154,anger
TEST_1155,anger
TEST_1156,anger
TEST_1157,anger
TEST_1158,anger
TEST_1159,anger
TEST_1160,anger
TEST_1161,anger
TEST_1162,sadness
TEST_1163,neutral
TEST_1164,joy
TEST_1165,joy
TEST_1166,neutral
TEST_1167,disgust
TEST_1168,neutral
TEST_1169,neutral
TEST_1170,neutral
TEST_1171,surprise
TEST_1172,surprise
TEST_1173,surprise
TEST_1174,surprise
TEST_1175,surprise
TEST_1176,surprise
TEST_1177,neutral
TEST_1178,neutral
TEST_1179,surprise
TEST_1180,neutral
TEST_1181,neutral
TEST_1182,neutral
TEST_1183,neutral
TEST_1184,neutral
TEST_1185,neutral
TEST_1186,neutral
TEST_1187,neutral
TEST_1188,joy
TEST_1189,joy
TEST_1190,joy
TEST_1191,joy
TEST_1192,joy
TEST_1193,joy
TEST_1194,joy
TEST_1195,joy
TEST_1196,joy
TEST_1197,neutral
TEST_1198,anger
TEST_1199,anger
TEST_1200,joy
TEST_1201,neutral
TEST_1202,joy
TEST_1203,neutral
TEST_1204,neutral
TEST_1205,neutral
TEST_1206,neutral
TEST_1207,neutral
TEST_1208,neutral
TEST_1209,neutral
TEST_1210,neutral
TEST_1211,neutral
TEST_1212,joy
TEST_1213,neutral
TEST_1214,neutral
TEST_1215,neutral
TEST_1216,neutral
TEST_1217,neutral
TEST_1218,neutral
TEST_1219,anger
TEST_1220,neutral
TEST_1221,neutral
TEST_1222,joy
TEST_1223,joy
TEST_1224,joy
TEST_1225,joy
TEST_1226,joy
TEST_1227,joy
TEST_1228,joy
TEST_1229,sadness
TEST_1230,neutral
TEST_1231,neutral
TEST_1232,neutral
TEST_1233,neutral
TEST_1234,neutral
TEST_1235,neutral
TEST_1236,neutral
TEST_1237,neutral
TEST_1238,neutral
TEST_1239,neutral
TEST_1240,surprise
TEST_1241,anger
TEST_1242,anger
TEST_1243,anger
TEST_1244,anger
TEST_1245,anger
TEST_1246,anger
TEST_1247,anger
TEST_1248,anger
TEST_1249,anger
TEST_1250,joy
TEST_1251,joy
TEST_1252,joy
TEST_1253,joy
TEST_1254,joy
TEST_1255,joy
TEST_1256,joy
TEST_1257,joy
TEST_1258,joy
TEST_1259,joy
TEST_1260,joy
TEST_1261,surprise
TEST_1262,joy
TEST_1263,surprise
TEST_1264,surprise
TEST_1265,surprise
TEST_1266,neutral
TEST_1267,neutral
TEST_1268,sadness
TEST_1269,sadness
TEST_1270,neutral
TEST_1271,neutral
TEST_1272,neutral
TEST_1273,neutral
TEST_1274,joy
TEST_1275,joy
TEST_1276,joy
TEST_1277,sadness
TEST_1278,anger
TEST_1279,anger
TEST_1280,anger
TEST_1281,anger
TEST_1282,disgust
TEST_1283,disgust
TEST_1284,disgust
TEST_1285,disgust
TEST_1286,surprise
TEST_1287,surprise
TEST_1288,surprise
TEST_1289,surprise
TEST_1290,surprise
TEST_1291,surprise
TEST_1292,neutral
TEST_1293,neutral
TEST_1294,anger
TEST_1295,surprise
TEST_1296,anger
TEST_1297,anger
TEST_1298,anger
TEST_1299,anger
TEST_1300,anger
TEST_1301,joy
TEST_1302,joy
TEST_1303,anger
TEST_1304,anger
TEST_1305,anger
TEST_1306,joy
TEST_1307,joy
TEST_1308,sadness
TEST_1309,sadness
TEST_1310,sadness
TEST_1311,sadness
TEST_1312,sadness
TEST_1313,sadness
TEST_1314,sadness
TEST_1315,sadness
TEST_1316,sadness
TEST_1317,sadness
TEST_1318,sadness
TEST_1319,sadness
TEST_1320,sadness
TEST_1321,sadness
TEST_1322,sadness
TEST_1323,neutral
TEST_1324,neutral
TEST_1325,neutral
